timestamp,Absurdism,Actual idealism,Advaita Vedanta,Aesthetic Realism,African philosophy,Afrocentrism,Agential realism,American philosophy,Analytic philosophy,Anarchy,Ancient philosophy,Animism,Anomalous monism,Anthropocentrism,Anti-realism,Antinatalism,Antinomianism,Antireductionism,Applied ethics,Atheism,Averroism,Avicennism,Axiology,Baptism,Baptists,Bayesianism,Behaviorism,Buddhist philosophy,Capitalism,Cartesianism,Categorical imperative,Charvaka,Christian philosophy,Cognitivism (ethics),Communism,Compatibilism and incompatibilism,Conceptualism,Confirmation holism,Confucianism,Conservatism,Constructivist epistemology,Continental philosophy,Cosmicism,Cosmopolitanism,Critical rationalism,Critical realism (philosophy of perception),Critical theory,Cyberfeminism,Czech philosophy,Danish philosophy,Deconstruction,Deism,Deontology,Depressionism,Dialectic,Dialectical materialism,Digital physics,Discordianism,Dvaita,Egocentrism,Egoism,Emotivism,Empiricism,Ephesian school,Epicureanism,Epiphenomenalism,Epistemological nihilism,Epistemology,Essentialism,Eudaimonism,Existentialism,Externalism,Fallibilism,Fascism,Feminist philosophy,Filial piety,Foundationalism,Fundamentalism,German idealism,German philosophy,Greek philosophy,Hedonism,Hegelianism,Henotheism,Hermeticism,Hindu philosophy,Historicism,Holism,Hongaku,Humanism,Humanistic naturalism,Idealism,Identityism,Ignosticism,Illegalism,Illuminationism,Indian logic,Individualism,Indonesian philosophy,Induction (philosophy),Informal logic,Instrumental rationality,Interactionism (philosophy of mind),Internalism and externalism,Intuitionism,Iranian philosophy,Irrealism (philosophy),Islamic philosophy,Japanese philosophy,Jewish philosophy,Jingoism,Judeo-Islamic philosophies (800–1400),Just war theory,Kabbalah,Korean philosophy,Legalism (Chinese philosophy),Liberalism,Libertarianism,Libertarianism (metaphysics),Logic,Logic in China,Logic in Islamic philosophy,Logical atomism,Logical positivism,Luddite,Mahayana Buddhism,Marxism,Marxist philosophy of nature,Medical ethics,Medieval philosophy,Medievalism,Mentalism (philosophy),Mereological nihilism,Merism,Meta-ethics,Metaphysics,Milesian school,Mimamsa,Mind-body dualism,Misology,Modernism,Mohism,Moral absolutism,Moral realism,Mysticism,Naïve realism,Neoplatonism and Christianity,Philosophy of Arithmetic,Philosophy of action,Philosophy of archaeology,Philosophy of art,Philosophy of artificial intelligence,Philosophy of biology,Philosophy of color,Philosophy of culture,Philosophy of design,Philosophy of dialogue,Philosophy of eating,Philosophy of education,Philosophy of engineering,Philosophy of futility,Philosophy of geography,Philosophy of history,Philosophy of information,Philosophy of language,Philosophy of law,Philosophy of love,Philosophy of mathematics,Philosophy of mathematics education,Philosophy of mind,Philosophy of motion,Philosophy of music,School of Names,School of Naturalists,The Philosophy of Chance,ViewsTotal
2018010100,524.0,1136.0,57.0,1503.5,748.0,420.0,42.0,77.0,279.0,2008.0,1757.0,505.0,847.0,1995.0,899.0,153.0,57.0,2629.0,48.0,89.0,77.0,9922.0,58.0,0.0,9.0,41.0,1644.0,166.0,597.0,641.0,0.0,775.0,288.0,522.0,585.0,20.0,181.0,232.0,134.0,2932.0,1528.0,89.0,5319.0,209.0,35.0,45.0,363.0,66.0,1318.0,1306.0,176.0,96.0,152.0,76.0,3206.0,480.0,337.0,0.0,64.0,57.0,182.5,597.0,40.0,48.0,3499.0,387.0,504.0,461.0,113.5,665.0,271.0,333.0,2264.0,328.5,85.0,252.0,759.0,109.5,118.0,56.0,247.0,3431.0,49.0,574.0,88.0,249.0,17.0,15.0,2091.0,98.0,30.0,213.0,825.0,903.0,77.0,54.0,32.0,648.0,40.0,78.0,2524.0,40.0,107.0,72.0,114.0,686.0,554.0,237.0,646.5,32.0,0.0,39.0,0.0,1104.0,438.0,171.0,74.0,5956.0,412.0,20.0,2198.0,26.0,206.0,646.0,3474.0,944.0,1757.5,294.0,129.0,47.0,0.0,1052.0,113.0,798.0,576.0,883.0,55.0,63.0,17.0,1110.0,360.0,119.0,53.0,100.0,990.0,29.0,655.0,763.0,86.0,36.5,37.0,4256.0,161.0,224.0,743.0,1366.0,257.0,28.5,638.0,76.0,4256.0,35.0,1337.0,1272.0,78.0,208.0,1384.0,3715.0,206.0,434.0,96.5,964.0,32.0,185.0,127.0,129171
2018020100,315.0,905.0,56.0,1936.0,606.0,454.0,49.0,76.0,251.0,1624.0,1363.0,485.0,753.0,1718.0,762.0,234.0,46.0,2216.0,44.0,99.0,103.0,8519.0,61.0,0.0,18.0,57.0,1178.0,213.0,475.0,638.0,0.0,713.0,205.5,553.0,530.0,42.0,235.0,232.0,132.0,2602.0,1433.0,85.0,4908.0,180.0,54.0,65.0,351.0,89.0,1095.0,1388.0,162.0,102.0,191.0,81.0,3092.0,446.0,341.0,0.0,77.0,67.0,199.0,716.0,68.0,66.0,2726.0,358.0,442.0,452.0,102.0,430.0,225.0,318.0,1912.0,306.0,57.0,164.0,704.0,102.0,140.5,50.0,233.0,3164.0,56.0,460.0,98.0,217.0,39.0,24.0,1848.0,161.0,18.0,205.0,744.0,1077.0,72.0,45.0,54.0,561.0,40.0,65.0,1838.0,75.0,117.0,63.0,120.0,477.0,543.0,353.0,471.5,31.0,0.0,84.0,0.0,859.0,496.0,196.0,74.0,5184.0,289.0,26.0,1920.0,45.0,239.0,608.0,3019.0,758.0,1339.0,239.0,134.0,30.0,0.0,914.0,137.0,721.0,455.0,765.0,46.0,50.0,15.0,235.0,368.5,133.0,82.0,97.0,783.0,23.0,614.0,846.0,76.0,49.0,30.0,3462.0,118.0,168.0,752.0,1043.0,266.0,24.0,478.0,55.0,3403.0,34.0,962.0,1277.0,75.0,196.0,1259.0,2756.0,220.0,442.0,111.5,697.0,50.0,224.0,115.0,113340
2018030100,326.0,1011.0,60.0,990.0,628.0,363.0,39.0,90.0,229.5,2195.0,1423.0,769.0,730.0,1972.0,2997.0,134.0,41.0,2703.0,41.0,83.0,81.0,8773.0,76.0,0.0,15.0,54.0,1381.0,220.0,542.0,785.0,0.0,649.0,194.5,654.0,596.0,36.0,226.0,229.0,183.0,3067.0,1888.0,75.0,7738.0,222.0,60.0,53.0,391.0,82.0,1089.0,1134.0,202.0,125.0,213.0,72.0,3189.0,857.0,306.0,0.0,82.0,62.0,165.0,470.0,66.0,56.0,3463.0,345.0,512.0,469.0,150.0,331.0,298.0,385.0,2329.0,350.0,49.0,125.0,817.0,123.0,148.0,74.0,245.0,4447.0,53.0,411.0,132.0,186.0,27.0,26.0,1995.0,106.0,31.0,307.0,842.0,810.0,81.0,68.0,49.0,785.0,48.0,55.0,1974.0,55.0,155.0,67.0,135.0,2351.0,626.0,307.0,511.5,27.0,0.0,86.0,0.0,861.0,526.0,283.0,87.0,6350.0,286.0,29.0,2927.0,44.0,231.0,631.0,3406.0,835.0,1914.0,288.0,128.0,27.0,0.0,1052.0,146.0,755.0,432.0,794.0,43.0,71.0,17.0,266.0,374.5,129.0,93.0,104.0,976.0,35.0,680.0,1299.0,99.0,40.0,27.0,3814.0,172.0,199.0,819.0,1034.0,273.0,25.5,553.0,101.0,4207.0,27.0,888.0,1246.0,90.0,307.0,1042.0,3720.0,213.0,328.0,128.0,788.0,49.0,325.0,127.0,132307
2018040100,299.0,1054.0,61.0,980.0,711.0,386.0,46.0,79.0,236.0,1920.0,1488.0,818.0,816.0,3071.0,905.0,184.0,48.0,2343.0,50.0,95.0,74.0,8154.0,84.0,0.0,18.0,34.0,1315.0,195.0,591.0,798.0,0.0,714.0,225.5,628.0,653.0,46.0,273.0,202.0,165.0,3841.0,1949.0,89.0,4747.0,250.0,69.0,41.0,442.0,80.0,958.0,1474.0,157.0,121.0,360.0,79.0,4532.0,707.0,246.0,24.0,82.0,60.0,158.0,444.0,58.0,79.0,4796.0,249.0,647.0,420.0,151.5,432.0,259.0,403.0,2204.0,393.0,46.0,130.0,760.0,118.5,120.0,72.0,233.0,3384.0,51.0,472.0,122.0,191.0,21.0,20.0,1742.0,85.0,17.0,257.0,853.0,810.0,91.0,70.0,106.0,615.0,40.0,58.0,1899.0,55.0,129.0,56.0,151.0,1079.0,559.0,304.0,616.5,30.0,0.0,80.0,0.0,960.0,611.0,200.0,81.0,6659.0,359.0,19.0,4187.0,36.0,189.0,597.0,4642.0,897.0,1637.0,260.0,120.0,34.0,0.0,1042.0,194.0,750.0,463.0,881.0,24.0,75.0,17.0,299.0,387.5,125.0,78.0,111.0,746.0,26.0,715.0,1360.0,86.0,46.0,27.0,4152.0,165.0,199.0,732.0,945.0,210.0,38.5,610.0,69.0,4218.0,25.0,798.0,1434.0,92.0,283.0,1025.0,4301.0,219.0,464.0,133.5,695.0,45.0,390.0,109.0,131789
2018050100,238.0,1099.0,61.0,884.5,646.0,400.0,39.0,91.0,189.5,2067.0,1526.0,692.0,1022.0,2936.0,797.0,230.0,37.0,2196.0,59.0,100.0,94.0,5957.0,58.0,79.0,11.0,56.0,1158.0,361.0,680.0,786.0,0.0,652.0,212.0,845.0,745.0,39.0,338.0,254.0,161.0,4815.0,1678.0,65.0,3414.0,269.0,52.0,63.0,679.0,73.0,865.0,820.0,181.0,98.0,360.0,77.0,4241.0,730.0,303.0,15.0,103.0,73.0,161.0,466.0,61.0,79.0,3290.0,230.0,502.0,430.0,274.0,378.0,209.0,341.0,2506.0,470.5,53.0,120.0,726.0,130.5,156.0,65.0,220.0,2405.0,69.0,602.0,112.0,210.0,30.0,14.0,1854.0,132.0,17.0,303.0,1026.0,663.0,65.0,51.0,49.0,589.0,48.0,41.0,1550.0,114.0,176.0,103.0,175.0,1273.0,714.0,342.0,551.0,22.0,0.0,56.0,0.0,754.0,708.0,287.0,85.0,5230.0,312.0,21.0,3859.0,35.0,223.0,732.0,3266.0,1009.0,1433.5,284.0,163.0,28.0,0.0,955.0,260.0,629.0,522.0,779.0,45.0,108.0,13.0,219.0,562.5,133.0,90.0,146.0,927.0,26.0,813.0,1896.0,105.0,59.5,28.0,3812.0,195.0,168.0,900.0,1290.0,226.0,31.0,503.0,92.0,3700.0,20.0,721.0,1753.0,86.0,413.0,928.0,3294.0,324.0,268.0,109.5,631.0,51.0,575.0,135.0,124079
2018060100,146.0,782.0,59.0,757.0,659.0,275.0,34.0,79.0,202.0,1527.0,1037.0,476.0,554.0,1834.0,598.0,131.0,50.0,1907.0,47.0,71.0,63.0,5061.0,59.0,90.0,14.0,51.0,907.0,137.0,437.0,733.0,0.0,548.0,206.5,661.0,379.0,36.0,159.0,224.0,129.0,3192.0,1110.0,64.0,3014.0,223.0,40.0,50.0,310.0,69.0,746.0,903.0,157.0,96.0,133.0,74.0,2465.0,553.0,261.0,20.0,73.0,80.0,229.0,460.0,56.0,68.0,2800.0,208.0,431.0,379.0,80.0,306.0,212.0,272.0,1476.0,248.0,47.0,137.0,554.0,91.0,100.0,49.0,213.0,2333.0,65.5,336.0,88.0,171.0,27.0,26.0,2049.0,93.0,32.0,194.0,626.0,634.0,77.0,38.0,49.0,524.0,36.0,65.0,1280.0,61.0,145.0,66.0,106.0,1129.0,417.0,202.0,452.5,32.0,0.0,42.0,0.0,749.0,324.0,155.0,53.0,4149.0,139.0,29.0,2564.0,45.0,121.0,435.0,1809.0,1018.0,1207.0,252.0,134.0,31.0,0.0,741.0,163.0,511.0,326.0,715.0,42.0,75.0,18.0,243.0,253.5,123.0,41.0,110.0,891.0,29.0,607.0,733.0,77.0,48.0,40.0,3513.0,92.0,159.0,691.0,993.0,211.0,34.0,380.0,64.0,3046.0,29.0,530.0,990.0,78.0,175.0,728.0,2092.0,169.0,225.0,79.0,627.0,37.0,231.0,98.0,93792
2018070100,100.0,595.0,48.0,856.0,693.0,288.0,45.0,70.0,127.0,1443.0,603.0,314.0,233.0,724.0,397.0,73.0,35.0,1544.0,32.0,60.0,50.0,2719.0,57.0,46.0,11.0,43.0,672.0,124.0,339.0,646.0,0.0,539.0,187.5,714.0,170.0,31.0,177.0,150.0,179.0,822.0,857.0,44.0,2565.0,219.0,29.0,54.0,275.0,70.0,831.0,828.0,215.0,84.0,114.0,56.0,756.0,402.0,176.0,7.0,61.0,63.0,85.5,391.0,31.0,49.0,1614.0,143.0,431.0,475.0,70.0,276.0,214.0,251.0,1019.0,352.0,42.0,82.0,456.0,103.5,84.5,53.0,207.0,1406.0,45.5,248.0,80.0,109.0,27.0,19.0,2170.0,130.0,28.0,198.0,626.0,554.0,68.0,40.0,46.0,426.0,45.0,42.0,1123.0,46.0,120.0,36.0,112.0,964.0,332.0,126.0,427.5,32.0,0.0,36.0,0.0,717.0,179.0,104.0,78.0,761.0,59.0,38.0,198.0,49.0,157.0,251.0,919.0,859.0,924.0,283.0,89.0,33.0,0.0,601.0,116.0,428.0,274.0,647.0,42.0,55.0,20.0,196.0,209.0,142.0,54.0,86.0,1011.0,34.0,323.0,375.0,92.0,36.0,36.0,1419.0,72.0,120.0,359.0,704.0,211.0,20.0,341.0,64.0,510.0,23.0,291.0,510.0,95.0,132.0,582.0,1130.0,126.0,238.0,67.0,639.0,51.0,99.0,124.0,62579
2018080100,88.0,951.0,62.0,1167.5,889.0,358.0,41.0,67.0,211.0,1752.0,872.0,682.0,1012.0,1112.0,626.0,121.0,43.0,2627.0,54.0,68.0,62.0,4014.0,46.0,59.0,14.0,64.0,1147.0,142.0,573.0,753.0,0.0,756.0,195.0,776.0,617.0,32.0,189.0,218.0,140.0,3287.0,975.0,73.0,3495.0,221.0,31.0,60.0,347.0,70.0,1094.0,1291.0,195.0,85.0,165.0,63.0,1303.0,535.0,232.0,17.0,61.0,72.0,99.0,552.0,61.0,61.0,3235.0,134.0,915.0,458.0,119.0,452.0,249.0,245.0,1535.0,320.5,43.0,115.0,722.0,117.0,114.0,69.0,277.0,1918.0,66.5,477.0,113.0,162.0,36.0,19.0,2881.0,72.0,27.0,530.0,876.0,612.0,73.0,53.0,55.0,616.0,43.0,49.0,1463.0,46.0,118.0,89.0,118.0,1163.0,605.0,232.0,585.5,31.0,0.0,48.0,0.0,616.0,303.0,204.0,68.0,2214.0,133.0,37.0,700.0,42.0,185.0,696.0,1198.0,963.0,1456.5,274.0,129.0,49.0,0.0,714.0,149.0,600.0,344.0,746.0,34.0,57.0,14.0,267.0,348.0,96.0,54.0,178.0,982.0,27.0,462.0,558.0,76.0,35.5,37.0,3168.0,105.0,133.0,535.0,1359.0,260.0,47.5,496.0,80.0,958.0,41.0,508.0,1158.0,83.0,268.0,927.0,6010.0,188.0,463.0,93.0,632.0,59.0,194.0,107.0,98527
2018090100,148.0,1383.0,61.0,1419.0,1047.0,425.0,35.0,64.0,334.0,2210.0,1262.0,1695.0,1929.0,1189.0,1030.0,188.0,81.0,2618.0,60.0,99.0,108.0,5816.0,61.0,77.0,8.0,84.0,2926.0,249.0,821.0,996.0,0.0,551.0,271.5,838.0,820.0,50.0,283.0,232.0,185.0,6685.0,1261.0,84.0,5412.0,254.0,46.0,38.0,445.0,114.0,981.0,961.5,186.0,131.0,273.0,92.0,2628.0,700.0,352.0,9.0,117.0,68.0,150.0,480.0,59.0,59.0,6653.0,202.0,616.0,557.0,197.5,364.0,242.0,274.0,2145.0,536.5,47.0,166.0,834.0,118.5,149.0,160.0,429.0,2640.0,65.0,536.0,163.0,187.0,22.0,28.0,2455.0,95.0,14.0,298.0,1114.0,780.0,76.0,37.0,65.0,978.0,66.0,70.0,2114.0,64.0,149.0,128.0,162.0,1597.0,1029.0,278.0,662.5,30.0,0.0,57.0,0.0,916.0,531.0,344.0,68.0,3015.0,289.0,23.0,1820.0,44.0,220.0,1053.0,1687.0,1075.0,2236.5,289.0,162.0,32.0,0.0,846.0,250.0,647.0,358.0,733.0,42.0,89.0,29.0,270.0,578.5,141.0,88.0,187.0,1078.0,41.0,845.0,1281.0,113.0,36.5,22.0,4405.0,186.0,149.0,1617.0,1841.0,236.0,39.0,496.0,84.0,1854.0,25.0,1093.0,2047.0,77.0,496.0,1774.0,13778.0,267.0,418.0,147.5,731.0,48.0,319.0,142.0,144541
2018100100,284.0,1385.0,64.0,817.5,932.0,506.0,55.0,96.0,251.0,2706.0,1795.0,1204.0,1270.0,1319.0,1273.0,262.0,70.0,1812.0,53.0,83.0,92.0,7231.0,56.0,127.0,10.0,88.0,3356.0,344.0,805.0,947.0,0.0,440.0,284.5,1144.0,859.0,40.0,366.0,279.0,182.0,6461.0,1327.0,105.0,3469.0,233.0,42.0,37.0,497.0,79.0,1133.0,1036.0,205.0,95.0,356.0,115.0,2803.0,835.0,433.0,13.0,112.0,68.0,137.0,446.0,83.0,65.0,6624.0,229.0,705.0,557.0,344.0,496.0,317.0,303.0,4399.0,487.5,66.0,148.0,825.0,151.5,209.0,176.0,336.0,2470.0,87.5,568.0,113.0,237.0,23.0,17.0,2909.0,140.0,24.0,409.0,1135.0,654.0,64.0,66.0,44.0,741.0,63.0,63.0,2338.0,75.0,156.0,132.0,181.0,1371.0,1082.0,290.0,634.5,48.0,0.0,80.0,0.0,887.0,570.0,365.0,104.0,3403.0,432.0,53.0,1934.0,47.0,207.0,960.0,1675.0,1175.0,3302.0,291.0,150.0,45.0,0.0,908.0,267.0,596.0,448.0,937.0,43.0,73.0,36.0,338.0,670.5,138.0,142.0,139.0,1286.0,30.0,1044.0,1705.0,99.0,43.5,20.0,5732.0,300.0,194.0,1037.0,1607.0,152.0,46.5,493.0,108.0,2534.0,29.0,828.0,1907.0,86.0,458.0,1188.0,7511.0,285.0,400.0,121.0,770.0,69.0,842.0,139.0,145684
